Sample_id	Sample	extraction_ID	Coral	Treatment	Tank	Settlement	Percent_settled	input	filtered	percentage.of.input.passed.filter	denoised	merged	percentage.of.input.merged	non.chimeric	percentage.of.input.non.chimeric
SE3469_S1	SE3469	1477	Plob	Light_2M	MIS5C	None	0	8636	8078	93.54	7655	7258	84.04	7258	84.04
SE3470_S13	SE3470	1487	Plob	Light_2M	MIS5C	None	0	32615	30626	93.9	29865	29066	89.12	28948	88.76
SE3471_S25	SE3471	1479	Plob	Light_2M	MIS5C	None	0	9316	8669	93.05	8360	7920	85.02	7886	84.65
SE3472_S37	SE3472	1498	Plob	Light_2M	MIS5C	None	0	21294	19846	93.2	19402	18645	87.56	18558	87.15
SE3473_S49	SE3473	1493	Plob	Light_2M	MIS5C	None	0	9331	8711	93.36	8399	7904	84.71	7851	84.14
SE3474_S61	SE3474	1499	Plob	Light_2M	MIS5C	None	0	77805	72396	93.05	71218	69333	89.11	68826	88.46
SE3475_S73	SE3475	1501	Plob	Light_2M	MIS5C	None	0	25903	24340	93.97	23664	22602	87.26	22449	86.67
SE3476_S271	SE3476	1502	Plob	Light_2M	MIS5C	None	0	97388	90202	92.62	89117	87178	89.52	86403	88.72
SE3476_S85	SE3476	1502	Plob	Light_2M	MIS5C	None	0	4493	4102	91.3	3705	3389	75.43	3389	75.43
SE3477_S2	SE3477	1507	Plob	Light_2M	MIS5C	None	0	17896	16773	93.72	16221	15469	86.44	15378	85.93
SE3478_S14	SE3478	1480	Plob	Light_2M	MIS5C	Low	16.66666667	59373	55981	94.29	55141	53653	90.37	53477	90.07
SE3479_S26	SE3479	1481	Plob	Light_2M	MIS5C	Low	16.66666667	22025	20529	93.21	20081	19340	87.81	19178	87.07
SE3480_S38	SE3480	1483	Plob	Light_2M	MIS5C	Low	16.66666667	7051	6533	92.65	6225	5884	83.45	5884	83.45
SE3481_S50	SE3481	1484	Plob	Light_2M	MIS5C	Low	20	48892	45733	93.54	44910	43477	88.92	43284	88.53
SE3482_S62	SE3482	1491	Plob	Light_2M	MIS5C	Low	16.66666667	28307	26543	93.77	25941	25030	88.42	24864	87.84
SE3483_S74	SE3483	1492	Plob	Light_2M	MIS5C	Low	20	20023	18767	93.73	18177	17438	87.09	17366	86.73
SE3484_S86	SE3484	1489	Plob	Light_2M	MIS5C	Low	50	9100	8511	93.53	8092	7565	83.13	7509	82.52
SE3485_S3	SE3485	1496	Plob	Light_2M	MIS5C	Low	25	25559	24062	94.14	23267	22329	87.36	22210	86.9
SE3486_S15	SE3486	1497	Plob	Light_2M	MIS5C	Low	33.33333333	28682	26953	93.97	26145	25064	87.39	24829	86.57
SE3487_S27	SE3487	1478	Plob	Light_2M	MIS5C	High	66.66666667	31026	29079	93.72	28235	27201	87.67	27049	87.18
SE3488_S39	SE3488	1490	Plob	Light_2M	MIS5C	High	66.66666667	33868	31611	93.34	30803	29718	87.75	29502	87.11
SE3489_S51	SE3489	1622	Plob	Light_2M	MIS7C	None	0	48852	45709	93.57	44509	42866	87.75	42596	87.19
SE3490_S63	SE3490	1624	Plob	Light_2M	MIS7C	None	0	27317	25651	93.9	24928	23930	87.6	23925	87.58
SE3491_S75	SE3491	1628	Plob	Light_2M	MIS7C	None	0	23121	21718	93.93	21119	20334	87.95	20332	87.94
SE3492_S87	SE3492	1630	Plob	Light_2M	MIS7C	None	0	52932	49762	94.01	48602	46966	88.73	46412	87.68
SE3493_S4	SE3493	1635	Plob	Light_2M	MIS7C	None	0	57903	54482	94.09	53423	51633	89.17	51439	88.84
SE3494_S16	SE3494	1640	Plob	Light_2M	MIS7C	None	0	33263	31244	93.93	30343	28911	86.92	28769	86.49
SE3495_S28	SE3495	1645	Plob	Light_2M	MIS7C	None	0	25655	23319	90.89	22526	21201	82.64	21201	82.64
SE3496_S40	SE3496	1651	Plob	Light_2M	MIS7C	None	0	96122	90131	93.77	88968	86631	90.13	86429	89.92
SE3497_S52	SE3497	1643	Plob	Light_2M	MIS7C	None	0	22071	15498	70.22	14820	13112	59.41	13112	59.41
SE3498_S64	SE3498	1627	Plob	Light_2M	MIS7C	Low	16.66666667	31063	29054	93.53	28231	27090	87.21	27058	87.11
SE3499_S76	SE3499	1621	Plob	Light_2M	MIS7C	Low	16.66666667	28887	27132	93.92	26253	25217	87.3	25200	87.24
SE3500_S88	SE3500	1625	Plob	Light_2M	MIS7C	Low	16.66666667	49383	46177	93.51	45137	43410	87.9	43299	87.68
SE3501_S5	SE3501	1639	Plob	Light_2M	MIS7C	Low	16.66666667	6508	6099	93.72	5756	5391	82.84	5391	82.84
SE3502_S17	SE3502	1633	Plob	Light_2M	MIS7C	Low	16.66666667	16297	15321	94.01	14768	14213	87.21	14213	87.21
SE3503_S29	SE3503	1649	Plob	Light_2M	MIS7C	Low	16.66666667	40817	38353	93.96	37529	36109	88.47	36088	88.41
SE3504_S41	SE3504	1648	Plob	Light_2M	MIS7C	Low	20	38804	36411	93.83	35729	34503	88.92	34448	88.77
SE3505_S53	SE3505	1629	Plob	Light_2M	MIS7C	Low	20	33098	31008	93.69	30321	29253	88.38	29166	88.12
SE3506_S65	SE3506	1642	Plob	Light_2M	MIS7C	Low	20	42783	40322	94.25	39290	37986	88.79	37885	88.55
SE3507_S77	SE3507	1637	Plob	Light_2M	MIS7C	High	60	16175	15296	94.57	14759	14037	86.78	14037	86.78
SE3508_S89	SE3508	1767	Plob	Light_2M	MIS8C	None	0	8451	7844	92.82	7520	7116	84.2	7116	84.2
SE3509_S267	SE3509	1771	Plob	Light_2M	MIS8C	None	0	34898	32048	91.83	31762	30887	88.51	30809	88.28
SE3509_S6	SE3509	1771	Plob	Light_2M	MIS8C	None	0	5683	5219	91.84	4928	4580	80.59	4580	80.59
SE3510_S18	SE3510	1765	Plob	Light_2M	MIS8C	Low	16.66666667	13956	12980	93.01	12535	11960	85.7	11912	85.35
SE3511_S30	SE3511	1778	Plob	Light_2M	MIS8C	Low	16.66666667	24982	23318	93.34	22598	21516	86.13	21486	86.01
SE3512_S42	SE3512	1785	Plob	Light_2M	MIS8C	Low	16.66666667	9457	8791	92.96	8406	7944	84	7922	83.77
SE3513_S269	SE3513	1787	Plob	Light_2M	MIS8C	Low	20	43526	39885	91.63	39507	38947	89.48	38842	89.24
SE3513_S54	SE3513	1787	Plob	Light_2M	MIS8C	Low	20	5324	4923	92.47	4628	4258	79.98	4258	79.98
SE3514_S66	SE3514	1786	Plob	Light_2M	MIS8C	Low	16.66666667	60296	56127	93.09	54883	53411	88.58	53198	88.23
SE3515_S78	SE3515	1769	Plob	Light_2M	MIS8C	Low	33.33333333	74926	69952	93.36	68154	65400	87.29	64357	85.89
SE3516_S90	SE3516	1798	Plob	Light_2M	MIS8C	Low	33.33333333	63672	59534	93.5	57923	55676	87.44	55071	86.49
SE3517_S7	SE3517	1792	Plob	Light_2M	MIS8C	Low	33.33333333	47320	44117	93.23	43125	41807	88.35	41695	88.11
SE3518_S19	SE3518	1781	Plob	Light_2M	MIS8C	Low	33.33333333	43735	40701	93.06	39700	38354	87.7	38180	87.3
SE3519_S31	SE3519	1779	Plob	Light_2M	MIS8C	High	60	52393	48802	93.15	47329	45339	86.54	44998	85.89
SE3520_S43	SE3520	1789	Plob	Light_2M	MIS8C	High	66.66666667	60394	55949	92.64	54172	52052	86.19	51623	85.48
SE3521_S55	SE3521	1799	Plob	Light_2M	MIS8C	High	66.66666667	61833	57708	93.33	55902	53263	86.14	52989	85.7
SE3522_S67	SE3522	1780	Plob	Light_2M	MIS8C	High	83.33333333	64793	60343	93.13	58794	56382	87.02	55818	86.15
SE3523_S79	SE3523	1768	Plob	Light_2M	MIS8C	High	83.33333333	50936	47508	93.27	46347	44954	88.26	44761	87.88
SE3524_S91	SE3524	1777	Plob	Light_2M	MIS8C	High	83.33333333	54578	50796	93.07	49443	47604	87.22	47331	86.72
SE3525_S8	SE3525	1791	Plob	Light_2M	MIS8C	High	100	40618	37598	92.56	36414	34857	85.82	34708	85.45
SE3526_S20	SE3526	1797	Plob	Light_2M	MIS8C	High	100	11529	10744	93.19	10205	9864	85.56	9864	85.56
SE3527_S32	SE3527	1783	Plob	Light_2M	MIS8C	High	83.33333333	34598	32405	93.66	31139	29695	85.83	29428	85.06
SE3528_S44	SE3528	1650	Plob	Tile_ctrl	ctrl	None	0	7350	6090	82.86	6030	5966	81.17	5966	81.17
SE3529_S56	SE3529	1776	Plob	Tile_ctrl	ctrl	None	0	5057	4675	92.45	4599	4533	89.64	4533	89.64
SE3530_S68	SE3530	1482	Plob	Tile_ctrl	ctrl	None	0	4810	4434	92.18	4400	4327	89.96	4327	89.96
SE3531_S80	SE3531	617	Dfav	Light_2M	MIS5C	None	0	25039	23495	93.83	22819	22091	88.23	22091	88.23
SE3532_S92	SE3532	639	Dfav	Light_2M	MIS5C	Low	28.57142857	22906	21417	93.5	20665	19793	86.41	19788	86.39
SE3533_S9	SE3533	628	Dfav	Light_2M	MIS5C	Low	16.66666667	13326	12527	94	12187	11804	88.58	11804	88.58
SE3534_S21	SE3534	616	Dfav	Light_2M	MIS5C	Low	33.33333333	23315	21859	93.76	21230	20536	88.08	20536	88.08
SE3535_S33	SE3535	631	Dfav	Light_2M	MIS5C	Low	33.33333333	63958	59752	93.42	58695	57402	89.75	57323	89.63
SE3536_S45	SE3536	619	Dfav	Light_2M	MIS5C	Low	33.33333333	43987	41104	93.45	40321	39215	89.15	39215	89.15
SE3537_S57	SE3537	622	Dfav	Light_2M	MIS5C	Low	33.33333333	23411	21756	92.93	21107	20424	87.24	20406	87.16
SE3538_S69	SE3538	625	Dfav	Light_2M	MIS5C	Low	50	53713	50409	93.85	49171	47892	89.16	47536	88.5
SE3539_S81	SE3539	627	Dfav	Light_2M	MIS5C	Low	50	41580	38842	93.42	38052	36973	88.92	36973	88.92
SE3540_S93	SE3540	635	Dfav	Light_2M	MIS5C	Low	40	36036	33776	93.73	32821	31965	88.7	31963	88.7
SE3541_S10	SE3541	646	Dfav	Light_2M	MIS5C	High	85.71428571	71984	67281	93.47	65939	64287	89.31	64172	89.15
SE3542_S22	SE3542	637	Dfav	Light_2M	MIS5C	High	83.33333333	27382	25501	93.13	24655	23633	86.31	23567	86.07
SE3543_S34	SE3543	640	Dfav	Light_2M	MIS5C	High	83.33333333	25657	23842	92.93	23120	22378	87.22	22355	87.13
SE3544_S46	SE3544	621	Dfav	Light_2M	MIS5C	High	100	14356	13223	92.11	12696	12048	83.92	12048	83.92
SE3545_S58	SE3545	614	Dfav	Light_2M	MIS5C	High	100	15945	14741	92.45	14105	13455	84.38	13455	84.38
SE3546_S70	SE3546	615	Dfav	Light_2M	MIS5C	High	100	15447	14249	92.24	13706	13180	85.32	13180	85.32
SE3547_S82	SE3547	645	Dfav	Light_2M	MIS5C	High	100	30315	28425	93.77	27508	26642	87.88	26642	87.88
SE3548_S94	SE3548	641	Dfav	Light_2M	MIS5C	High	100	33398	31180	93.36	30338	29404	88.04	29366	87.93
SE3549_S11	SE3549	634	Dfav	Light_2M	MIS5C	High	100	18597	17456	93.86	16772	16168	86.94	16168	86.94
SE3550_S23	SE3550	787	Dfav	Light_2M	MIS7C	None	0	29338	27551	93.91	26350	25230	86	24997	85.2
SE3551_S35	SE3551	760	Dfav	Light_2M	MIS7C	Low	33.33333333	30239	28208	93.28	27355	26170	86.54	26081	86.25
SE3552_S47	SE3552	771	Dfav	Light_2M	MIS7C	Low	16.66666667	26184	24551	93.76	23664	22661	86.55	22628	86.42
SE3553_S59	SE3553	767	Dfav	Light_2M	MIS7C	Low	16.66666667	10223	9551	93.43	8996	8385	82.02	8310	81.29
SE3554_S71	SE3554	776	Dfav	Light_2M	MIS7C	Low	33.33333333	35497	33046	93.1	31956	30641	86.32	30470	85.84
SE3555_S83	SE3555	772	Dfav	Light_2M	MIS7C	Low	33.33333333	29891	27527	92.09	26853	25815	86.36	25618	85.7
SE3556_S236	SE3556	766	Dfav	Light_2M	MIS7C	Low	33.33333333	5846	5384	92.1	4898	4470	76.46	4425	75.69
SE3556_S313	SE3556	766	Dfav	Light_2M	MIS7C	Low	33.33333333	36684	33604	91.6	32424	31367	85.51	31022	84.57
SE3557_S12	SE3557	785	Dfav	Light_2M	MIS7C	Low	42.85714286	21075	19605	93.02	18893	18022	85.51	17958	85.21
SE3558_S24	SE3558	781	Dfav	Light_2M	MIS7C	Low	33.33333333	7345	6762	92.06	6150	5709	77.73	5672	77.22
SE3559_S268	SE3559	764	Dfav	Light_2M	MIS7C	Low	50	90421	82553	91.3	81723	80402	88.92	80218	88.72
SE3559_S36	SE3559	764	Dfav	Light_2M	MIS7C	Low	50	4770	4348	91.15	3841	3478	72.91	3478	72.91
SE3560_S48	SE3560	791	Dfav	Light_2M	MIS7C	High	71.42857143	15686	14323	91.31	13516	12765	81.38	12688	80.89
SE3561_S60	SE3561	789	Dfav	Light_2M	MIS7C	High	66.66666667	10081	9326	92.51	8684	8109	80.44	8091	80.26
SE3562_S270	SE3562	758	Dfav	Light_2M	MIS7C	High	80	275207	251554	91.41	249566	245950	89.37	243645	88.53
SE3562_S72	SE3562	758	Dfav	Light_2M	MIS7C	High	80	2867	2611	91.07	2240	1988	69.34	1988	69.34
SE3563_S84	SE3563	761	Dfav	Light_2M	MIS7C	High	80	8963	8222	91.73	7640	7114	79.37	7050	78.66
SE3564_S237	SE3564	763	Dfav	Light_2M	MIS7C	High	83.33333333	6375	5741	90.05	5332	4893	76.75	4893	76.75
SE3565_S97	SE3565	773	Dfav	Light_2M	MIS7C	High	83.33333333	10492	9649	91.97	8961	8317	79.27	8317	79.27
SE3566_S109	SE3566	770	Dfav	Light_2M	MIS7C	High	100	8875	8133	91.64	7531	6991	78.77	6991	78.77
SE3567_S121	SE3567	783	Dfav	Light_2M	MIS7C	High	83.33333333	9102	8370	91.96	7779	7344	80.69	7310	80.31
SE3568_S133	SE3568	782	Dfav	Light_2M	MIS7C	High	83.33333333	14528	13305	91.58	12595	11884	81.8	11742	80.82
SE3569_S145	SE3569	921	Dfav	Light_2M	MIS8C	None	0	19881	18560	93.36	17833	16942	85.22	16915	85.08
SE3570_S157	SE3570	913	Dfav	Light_2M	MIS8C	Low	33.33333333	13953	12919	92.59	12217	11549	82.77	11549	82.77
SE3571_S169	SE3571	902	Dfav	Light_2M	MIS8C	Low	33.33333333	24276	22677	93.41	21858	21104	86.93	21070	86.79
SE3572_S181	SE3572	901	Dfav	Light_2M	MIS8C	Low	33.33333333	19506	18134	92.97	17377	16822	86.24	16772	85.98
SE3573_S98	SE3573	927	Dfav	Light_2M	MIS8C	Low	42.85714286	40411	37752	93.42	36898	35777	88.53	35637	88.19
SE3574_S110	SE3574	925	Dfav	Light_2M	MIS8C	Low	33.33333333	31842	29820	93.65	28822	27552	86.53	27459	86.24
SE3575_S122	SE3575	904	Dfav	Light_2M	MIS8C	Low	40	25178	23318	92.61	22329	21350	84.8	21322	84.69
SE3576_S134	SE3576	908	Dfav	Light_2M	MIS8C	Low	50	2645	2317	87.6	2025	1830	69.19	1830	69.19
SE3576_S280	SE3576	908	Dfav	Light_2M	MIS8C	Low	50	35963	32077	89.19	31618	31017	86.25	30892	85.9
SE3577_S146	SE3577	914	Dfav	Light_2M	MIS8C	Low	50	12904	11959	92.68	11389	10817	83.83	10801	83.7
SE3578_S158	SE3578	909	Dfav	Light_2M	MIS8C	Low	50	4496	4063	90.37	3592	3329	74.04	3329	74.04
SE3578_S287	SE3578	909	Dfav	Light_2M	MIS8C	Low	50	55886	49643	88.83	48806	47870	85.66	47826	85.58
SE3579_S170	SE3579	926	Dfav	Light_2M	MIS8C	High	66.66666667	3127	2788	89.16	2357	2117	67.7	2117	67.7
SE3579_S292	SE3579	926	Dfav	Light_2M	MIS8C	High	66.66666667	44618	39999	89.65	39437	38807	86.98	38714	86.77
SE3580_S182	SE3580	935	Dfav	Light_2M	MIS8C	High	66.66666667	14468	12860	88.89	12108	11271	77.9	11271	77.9
SE3581_S272	SE3581	932	Dfav	Light_2M	MIS8C	High	80	79896	73456	91.94	72966	72275	90.46	72091	90.23
SE3581_S99	SE3581	932	Dfav	Light_2M	MIS8C	High	80	4011	3668	91.45	3329	3109	77.51	3109	77.51
SE3582_S111	SE3582	915	Dfav	Light_2M	MIS8C	High	83.33333333	33459	31360	93.73	30393	29228	87.35	29053	86.83
SE3583_S123	SE3583	933	Dfav	Light_2M	MIS8C	High	80	13140	11921	90.72	11127	10640	80.97	10640	80.97
SE3584_S135	SE3584	934	Dfav	Light_2M	MIS8C	High	80	26465	24613	93	23695	22639	85.54	22553	85.22
SE3585_S147	SE3585	919	Dfav	Light_2M	MIS8C	High	83.33333333	15153	14009	92.45	13361	12853	84.82	12853	84.82
SE3586_S159	SE3586	931	Dfav	Light_2M	MIS8C	High	100	4213	3450	81.89	3157	2967	70.42	2923	69.38
SE3586_S288	SE3586	931	Dfav	Light_2M	MIS8C	High	100	11254	9370	83.26	9179	8991	79.89	8895	79.04
SE3587_S171	SE3587	917	Dfav	Light_2M	MIS8C	High	85.71428571	2958	2634	89.05	2348	2174	73.5	2174	73.5
SE3587_S293	SE3587	917	Dfav	Light_2M	MIS8C	High	85.71428571	35564	31992	89.96	31698	31092	87.43	31013	87.2
SE3588_S183	SE3588	624	D_fav	Tile_ctrl	ctrl	None	0	2513	2237	89.02	2181	2163	86.07	2163	86.07
SE3588_S295	SE3588	624	D_fav	Tile_ctrl	ctrl	None	0	17302	15452	89.31	15270	15113	87.35	15113	87.35
SE3589_S100	SE3589	786	D_fav	Tile_ctrl	ctrl	None	0	2916	2295	78.7	2255	2240	76.82	2240	76.82
SE3589_S273	SE3589	786	D_fav	Tile_ctrl	ctrl	None	0	14986	12524	83.57	12406	12333	82.3	12333	82.3
SE3590_S112	SE3590	906	D_fav	Tile_ctrl	ctrl	None	0	6902	6348	91.97	5761	5422	78.56	5422	78.56
SE3591_S124	SE3591	1067	Psin	Light_2M	MIS5C	None	0	30236	28496	94.25	27292	26238	86.78	26037	86.11
SE3592_S136	SE3592	1051	Psin	Light_2M	MIS5C	None	0	40838	38075	93.23	36494	33945	83.12	31134	76.24
SE3593_S148	SE3593	1060	Psin	Light_2M	MIS5C	Low	33.33333333	35494	33447	94.23	31912	30612	86.25	30001	84.52
SE3594_S160	SE3594	1057	Psin	Light_2M	MIS5C	Low	33.33333333	34264	32137	93.79	31258	30214	88.18	30168	88.05
SE3595_S172	SE3595	1055	Psin	Light_2M	MIS5C	Low	33.33333333	41074	38559	93.88	37499	35706	86.93	34039	82.87
SE3596_S184	SE3596	1065	Psin	Light_2M	MIS5C	Low	33.33333333	29945	27995	93.49	27123	26169	87.39	26145	87.31
SE3597_S101	SE3597	1076	Psin	Light_2M	MIS5C	Low	20	61729	57830	93.68	56546	54927	88.98	53900	87.32
SE3598_S113	SE3598	1061	Psin	Light_2M	MIS5C	Low	33.33333333	14994	14004	93.4	13432	12905	86.07	12833	85.59
SE3599_S125	SE3599	1066	Psin	Light_2M	MIS5C	Low	16.66666667	12166	11256	92.52	10776	10296	84.63	10296	84.63
SE3600_S137	SE3600	1075	Psin	Light_2M	MIS5C	Low	16.66666667	24743	23058	93.19	22218	21358	86.32	21296	86.07
SE3601_S149	SE3601	1071	Psin	Light_2M	MIS5C	Low	16.66666667	30019	27969	93.17	27313	26549	88.44	25969	86.51
SE3602_S161	SE3602	1045	Psin	Light_2M	MIS5C	High	66.66666667	47332	44135	93.25	42694	41094	86.82	40610	85.8
SE3603_S173	SE3603	1049	Psin	Light_2M	MIS5C	High	66.66666667	71828	67269	93.65	65875	64260	89.46	63909	88.98
SE3604_S185	SE3604	1052	Psin	Light_2M	MIS5C	High	66.66666667	70678	65923	93.27	64260	62447	88.35	61851	87.51
SE3605_S102	SE3605	1059	Psin	Light_2M	MIS5C	High	83.33333333	58639	54835	93.51	53389	51794	88.33	50968	86.92
SE3606_S114	SE3606	1022	Psin	Light_1M	MIS5C	None	0	50683	47243	93.21	46235	45118	89.02	44831	88.45
SE3607_S126	SE3607	1053	Psin	Light_2M	MIS5C	High	66.66666667	85481	79989	93.58	77786	75103	87.86	73376	85.84
SE3608_S138	SE3608	1054	Psin	Light_2M	MIS5C	High	100	37175	34538	92.91	32945	30799	82.85	28571	76.86
SE3609_S150	SE3609	1079	Psin	Light_2M	MIS5C	High	100	34320	32181	93.77	30773	29421	85.73	28290	82.43
SE3610_S162	SE3610	1073	Psin	Light_2M	MIS5C	High	83.33333333	57101	53334	93.4	51609	49697	87.03	48344	84.66
SE3611_S174	SE3611	1195	Psin	Light_2M	MIS7C	None	0	57526	53941	93.77	51726	48866	84.95	48053	83.53
SE3612_S186	SE3612	1190	Psin	Light_2M	MIS7C	None	0	45669	42911	93.96	41790	40172	87.96	40050	87.7
SE3613_S103	SE3613	1211	Psin	Light_2M	MIS7C	Low	16.66666667	7281	6744	92.62	6276	5878	80.73	5878	80.73
SE3614_S115	SE3614	1210	Psin	Light_2M	MIS7C	Low	33.33333333	9907	9194	92.8	8714	8006	80.81	7980	80.55
SE3615_S127	SE3615	1208	Psin	Light_2M	MIS7C	Low	33.33333333	9376	8723	93.04	8147	7470	79.67	7380	78.71
SE3616_S139	SE3616	1213	Psin	Light_2M	MIS7C	Low	50	42132	39407	93.53	37596	35379	83.97	35005	83.08
