Sample_id	Sample	extraction_ID	Coral	Treatment	Tank	Settlement	Percent_settled	input	filtered	percentage.of.input.passed.filter	denoised	merged	percentage.of.input.merged	non.chimeric	percentage.of.input.non.chimeric
SE3617_S151	SE3617	1197	Psin	Light_2M	MIS7C	Low	50	50903	47661	93.63	45224	42486	83.46	41627	81.78
SE3618_S163	SE3618	1191	Psin	Light_2M	MIS7C	Low	40	41289	38573	93.42	37144	35824	86.76	35648	86.34
SE3619_S175	SE3619	1215	Psin	Light_2M	MIS7C	High	83.33333333	38767	36508	94.17	34932	32933	84.95	32486	83.8
SE3620_S187	SE3620	1216	Psin	Light_2M	MIS7C	High	83.33333333	46664	43564	93.36	42098	40453	86.69	39891	85.49
SE3621_S104	SE3621	1342	Psin	Light_2M	MIS8C	Low	50	9138	8466	92.65	7982	7450	81.53	7439	81.41
SE3622_S116	SE3622	1347	Psin	Light_2M	MIS8C	Low	50	99217	93067	93.8	91462	89141	89.84	88607	89.31
SE3623_S128	SE3623	1359	Psin	Light_2M	MIS8C	Low	50	3163	2817	89.06	2480	2293	72.49	2293	72.49
SE3623_S276	SE3623	1359	Psin	Light_2M	MIS8C	Low	50	45599	41298	90.57	40974	40452	88.71	40330	88.44
SE3624_S140	SE3624	1343	Psin	Light_2M	MIS8C	High	100	3025	2536	83.83	2431	2346	77.55	2346	77.55
SE3624_S281	SE3624	1343	Psin	Light_2M	MIS8C	High	100	11420	9631	84.33	9366	9308	81.51	9308	81.51
SE3625_S152	SE3625	1345	Psin	Light_2M	MIS8C	High	100	13321	12227	91.79	11657	10978	82.41	10939	82.12
SE3626_S164	SE3626	1340	Psin	Light_2M	MIS8C	High	100	4319	3749	86.8	3454	3205	74.21	3205	74.21
SE3626_S289	SE3626	1340	Psin	Light_2M	MIS8C	High	100	46392	40317	86.91	39840	39326	84.77	39179	84.45
SE3627_S176	SE3627	1352	Psin	Light_2M	MIS8C	High	100	50202	46957	93.54	45385	43705	87.06	43284	86.22
SE3628_S188	SE3628	1351	Psin	Light_2M	MIS8C	High	100	42113	38884	92.33	37714	36508	86.69	36334	86.28
SE3629_S105	SE3629	1346	Psin	Light_2M	MIS8C	High	100	22296	20623	92.5	19669	18806	84.35	18666	83.72
SE3630_S117	SE3630	1353	Psin	Light_2M	MIS8C	High	100	25607	23636	92.3	22836	22131	86.43	22038	86.06
SE3631_S129	SE3631	1365	Psin	Light_2M	MIS8C	High	100	31008	28750	92.72	27759	26657	85.97	26510	85.49
SE3632_S141	SE3632	1354	Psin	Light_2M	MIS8C	High	100	39792	36707	92.25	35260	33791	84.92	33372	83.87
SE3633_S153	SE3633	1214	Psin	Light_2M	MIS7C	High	83.33333333	26341	24380	92.56	22939	21295	80.84	21105	80.12
SE3634_S165	SE3634	1221	Psin	Light_2M	MIS7C	High	85.71428571	36708	33983	92.58	31869	29533	80.45	29186	79.51
SE3635_S177	SE3635	1217	Psin	Light_2M	MIS7C	High	83.33333333	15245	14063	92.25	13314	12516	82.1	12448	81.65
SE3636_S189	SE3636	1222	Psin	Light_2M	MIS7C	High	83.33333333	31249	28948	92.64	27450	25794	82.54	25344	81.1
SE3637_S106	SE3637	1203	Psin	Light_2M	MIS7C	High	100	11367	10357	91.11	9793	9172	80.69	9149	80.49
SE3638_S118	SE3638	1192	Psin	Light_2M	MIS7C	High	100	7486	6894	92.09	6599	6173	82.46	6143	82.06
SE3639_S130	SE3639	1207	Psin	Light_2M	MIS7C	High	100	3162	2636	83.36	2539	2421	76.57	2421	76.57
SE3639_S277	SE3639	1207	Psin	Light_2M	MIS7C	High	100	9768	8446	86.47	8355	8309	85.06	8276	84.73
SE3639_S361	SE3639	1207	Psin	Light_2M	MIS7C	High	100	12303	10058	81.75	9957	9880	80.31	9837	79.96
SE3640_S142	SE3640	1349	Psin	Light_2M	MIS8C	Low	33.33333333	40960	38170	93.19	37416	36133	88.22	36072	88.07
SE3641_S154	SE3641	1363	Psin	Light_2M	MIS8C	Low	33.33333333	2516	2146	85.29	1980	1870	74.32	1870	74.32
SE3641_S284	SE3641	1363	Psin	Light_2M	MIS8C	Low	33.33333333	23649	20903	88.39	20649	20434	86.41	20406	86.29
SE3642_S166	SE3642	1360	Psin	Light_2M	MIS8C	Low	33.33333333	7285	6587	90.42	6150	5810	79.75	5810	79.75
SE3643_S178	SE3643	1362	Psin	Tile_ctrl	ctrl	Low	20	3211	2835	88.29	2803	2780	86.58	2780	86.58
SE3644_S190	SE3644	1062	Psin	Tile_ctrl	ctrl	None	0	2820	2581	91.52	2521	2489	88.26	2489	88.26
SE3645_S107	SE3645	1212	Psin	Tile_ctrl	ctrl	None	0	3272	2197	67.15	2147	2077	63.48	2077	63.48
SE3646_S119	SE3646	1976	Plob	Rubble	Rubble	None	0	2281	2043	89.57	1659	1350	59.18	1350	59.18
SE3646_S275	SE3646	1976	Plob	Rubble	Rubble	None	0	22544	20466	90.78	20034	19385	85.99	19233	85.31
SE3647_S131	SE3647	1975	Plob	Rubble	Rubble	None	0	3289	3058	92.98	2574	2185	66.43	2185	66.43
SE3647_S278	SE3647	1975	Plob	Rubble	Rubble	None	0	23376	21584	92.33	21121	20123	86.08	20058	85.81
SE3648_S143	SE3648	1996	Plob	Rubble	Rubble	Low	33.33333333	1977	1726	87.3	1384	1094	55.34	1094	55.34
SE3648_S282	SE3648	1996	Plob	Rubble	Rubble	Low	33.33333333	16364	14275	87.23	13924	13394	81.85	13367	81.69
SE3649_S155	SE3649	1987	Plob	Rubble	Rubble	Low	20	1886	1615	85.63	1272	1059	56.15	1059	56.15
SE3649_S285	SE3649	1987	Plob	Rubble	Rubble	Low	20	11008	9785	88.89	9507	9124	82.89	9109	82.75
SE3650_S167	SE3650	1973	Plob	Rubble	Rubble	Low	50	2707	2351	86.85	1879	1585	58.55	1585	58.55
SE3650_S290	SE3650	1973	Plob	Rubble	Rubble	Low	50	14874	12944	87.02	12454	11908	80.06	11897	79.99
SE3651_S179	SE3651	2000	Plob	Rubble	Rubble	Low	40	2456	2206	89.82	1926	1602	65.23	1602	65.23
SE3651_S294	SE3651	2000	Plob	Rubble	Rubble	Low	40	14886	13050	87.67	12736	12404	83.33	12404	83.33
SE3652_S238	SE3652	1981	Plob	Rubble	Rubble	High	100	4957	4602	92.84	3752	2955	59.61	2955	59.61
SE3652_S314	SE3652	1981	Plob	Rubble	Rubble	High	100	11820	10844	91.74	9550	8397	71.04	8358	70.71
SE3653_S108	SE3653	1982	Plob	Rubble	Rubble	High	100	3961	3273	82.63	2892	2465	62.23	2465	62.23
SE3653_S274	SE3653	1982	Plob	Rubble	Rubble	High	100	13395	11493	85.8	11100	10559	78.83	10557	78.81
SE3654_S120	SE3654	1983	Plob	Rubble	Rubble	High	100	10777	9777	90.72	8906	8064	74.83	7953	73.8
SE3655_S132	SE3655	1984	Plob	Rubble	Rubble	High	100	3622	3299	91.08	2715	2333	64.41	2333	64.41
SE3655_S279	SE3655	1984	Plob	Rubble	Rubble	High	100	39539	35790	90.52	34875	33676	85.17	33665	85.14
SE3656_S144	SE3656	1985	Plob	Rubble	Rubble	High	100	3626	3239	89.33	2617	2143	59.1	2143	59.1
SE3656_S283	SE3656	1985	Plob	Rubble	Rubble	High	100	39295	35324	89.89	34432	32958	83.87	32782	83.43
SE3657_S156	SE3657	1988	Plob	Rubble	Rubble	High	100	3709	3183	85.82	2574	2097	56.54	2097	56.54
SE3657_S286	SE3657	1988	Plob	Rubble	Rubble	High	100	27612	24179	87.57	23337	22166	80.28	22160	80.25
SE3658_S168	SE3658	1990	Plob	Rubble	Rubble	High	100	3584	3135	87.47	2543	2138	59.65	2138	59.65
SE3658_S291	SE3658	1990	Plob	Rubble	Rubble	High	100	29306	25622	87.43	24839	23663	80.74	23637	80.66
SE3659_S180	SE3659	1991	Plob	Rubble	Rubble	High	100	18929	16945	89.52	15584	13965	73.78	13963	73.77
SE3660_S239	SE3660	1993	Plob	Rubble	Rubble	High	100	5995	3431	57.23	3182	3036	50.64	3011	50.23
SE3660_S315	SE3660	1993	Plob	Rubble	Rubble	High	100	7784	5928	76.16	5470	5358	68.83	5319	68.33
SE3660_S365	SE3660	1993	Plob	Rubble	Rubble	High	100	1127	576	51.11	452	414	36.73	414	36.73
SE3661_S193	SE3661	1995	Plob	Rubble	Rubble	High	100	5599	4643	82.93	4110	3453	61.67	3453	61.67
SE3661_S296	SE3661	1995	Plob	Rubble	Rubble	High	100	10640	8782	82.54	8002	7333	68.92	7333	68.92
SE3662_S199	SE3662	1998	Plob	Rubble_ctrl	ctrl	None	0	4821	4492	93.18	4466	4421	91.7	4421	91.7
SE3663_S205	SE3663	1974	Plob	Rubble_ctrl	ctrl	None	0	15131	14046	92.83	13924	13819	91.33	13819	91.33
SE3664_S211	SE3664	2551	Lcor	Rubble	Rubble	Low	33.3333333	60057	54077	90.04	51026	47364	78.87	46951	78.18
SE3665_S216	SE3665	2555	Lcor	Rubble	Rubble	None	0	6507	5708	87.72	5305	4784	73.52	4771	73.32
SE3665_S305	SE3665	2555	Lcor	Rubble	Rubble	None	0	11056	9805	88.68	9438	8902	80.52	8868	80.21
SE3666_S221	SE3666	2534	Lcor	Rubble	Rubble	Low	16.66666667	5723	5077	88.71	4547	4165	72.78	4130	72.16
SE3666_S307	SE3666	2534	Lcor	Rubble	Rubble	Low	16.66666667	14248	12936	90.79	12446	11818	82.94	11760	82.54
SE3667_S226	SE3667	2542	Lcor	Rubble	Rubble	Low	16.66666667	8770	5155	58.78	5064	4951	56.45	4951	56.45
SE3667_S309	SE3667	2542	Lcor	Rubble	Rubble	Low	16.66666667	13420	9662	72	9462	9384	69.93	9384	69.93
SE3668_S231	SE3668	2545	Lcor	Rubble	Rubble	Low	16.66666667	6954	4297	61.79	4161	4086	58.76	4077	58.63
SE3668_S312	SE3668	2545	Lcor	Rubble	Rubble	Low	16.66666667	11213	8288	73.91	8171	8041	71.71	8029	71.6
SE3669_S194	SE3669	2558	Lcor	Rubble	Rubble	Low	16.66666667	7297	5154	70.63	5018	4763	65.27	4763	65.27
SE3669_S297	SE3669	2558	Lcor	Rubble	Rubble	Low	16.66666667	12091	9787	80.94	9644	9372	77.51	9372	77.51
SE3670_S200	SE3670	2567	Lcor	Rubble	Rubble	Low	16.66666667	7127	5905	82.85	5247	4642	65.13	4642	65.13
SE3670_S299	SE3670	2567	Lcor	Rubble	Rubble	Low	16.66666667	14772	12057	81.62	11149	9806	66.38	9408	63.69
SE3671_S206	SE3671	2564	Lcor	Rubble	Rubble	Low	16.66666667	7286	5421	74.4	5210	4936	67.75	4936	67.75
SE3671_S302	SE3671	2564	Lcor	Rubble	Rubble	Low	16.66666667	9438	7815	82.8	7657	7443	78.86	7394	78.34
SE3671_S362	SE3671	2564	Lcor	Rubble	Rubble	Low	16.66666667	2257	1685	74.66	1450	1249	55.34	1249	55.34
SE3672_S212	SE3672	2533	Lcor	Rubble	Rubble	Low	33.33333333	7502	5141	68.53	4878	4528	60.36	4528	60.36
SE3673_S217	SE3673	2537	Lcor	Rubble	Rubble	Low	33.33333333	7100	5501	77.48	4981	4420	62.25	4420	62.25
SE3673_S306	SE3673	2537	Lcor	Rubble	Rubble	Low	33.33333333	9925	8128	81.89	7563	6918	69.7	6908	69.6
SE3673_S363	SE3673	2537	Lcor	Rubble	Rubble	Low	33.33333333	16241	12256	75.46	11761	11062	68.11	11062	68.11
SE3674_S222	SE3674	2548	Lcor	Rubble	Rubble	Low	33.33333333	42	20	47.62	2	0	0	0	0
SE3674_S308	SE3674	2548	Lcor	Rubble	Rubble	Low	33.33333333	9469	4685	49.48	4617	4572	48.28	4572	48.28
SE3674_S364	SE3674	2548	Lcor	Rubble	Rubble	Low	33.33333333	10149	2529	24.92	2492	2457	24.21	2457	24.21
SE3675_S227	SE3675	2540	Lcor	Rubble	Rubble	Low	33.33333333	9300	5517	59.32	5230	4904	52.73	4891	52.59
SE3675_S310	SE3675	2540	Lcor	Rubble	Rubble	Low	33.33333333	12171	8449	69.42	8176	7929	65.15	7929	65.15
SE3676_S232	SE3676	2546	Lcor	Rubble	Rubble	High	66.66666667	7441	6480	87.09	5836	5260	70.69	5248	70.53
SE3677_S195	SE3677	2549	Lcor	Rubble	Rubble	High	66.66666667	5735	4220	73.58	3799	3401	59.3	3401	59.3
SE3677_S298	SE3677	2549	Lcor	Rubble	Rubble	High	66.66666667	12121	9676	79.83	9269	8925	73.63	8913	73.53
SE3678_S201	SE3678	2561	Lcor	Rubble	Rubble	High	66.66666667	9766	5077	51.99	4982	4832	49.48	4832	49.48
SE3678_S300	SE3678	2561	Lcor	Rubble	Rubble	High	66.66666667	11235	7492	66.68	7339	7183	63.93	7141	63.56
SE3679_S207	SE3679	2559	Lcor	Rubble	Rubble	High	80	6047	5121	84.69	4762	4340	71.77	4326	71.54
SE3679_S303	SE3679	2559	Lcor	Rubble	Rubble	High	80	11298	9899	87.62	9471	8989	79.56	8903	78.8
SE3680_S213	SE3680	2343	Lcor	Rubble	Rubble	Low	50	10157	4596	45.25	4520	4359	42.92	4359	42.92
SE3680_S304	SE3680	2343	Lcor	Rubble	Rubble	Low	50	12748	7395	58.01	7241	7074	55.49	7074	55.49
SE3681_S218	SE3681	2541	Lcor	Rubble	Rubble	High	83.33333333	10431	6277	60.18	5705	5060	48.51	5060	48.51
SE3682_S223	SE3682	2536	Lcor	Rubble	Rubble	High	100	8681	6134	70.66	5881	5549	63.92	5549	63.92
SE3683_S228	SE3683	2565	Lcor	Rubble	Rubble	High	83.33333333	6673	5242	78.56	4980	4727	70.84	4727	70.84
SE3683_S311	SE3683	2565	Lcor	Rubble	Rubble	High	83.33333333	12315	10244	83.18	10012	9630	78.2	9618	78.1
SE3684_S233	SE3684	2562	Lcor	Rubble_ctrl	ctrl	None	0	6369	5307	83.33	5224	5175	81.25	5175	81.25
SE3685_S196	SE3685	2538	Lcor	Rubble_ctrl	ctrl	None	0	10143	7944	78.32	7816	7732	76.23	7732	76.23
SE3686_S202	SE3686	2560	Lcor	Rubble	Rubble	Low	33.3333333	6729	5954	88.48	5196	4678	69.52	4678	69.52
SE3686_S301	SE3686	2560	Lcor	Rubble	Rubble	Low	33.3333333	113239	100827	89.04	98171	95164	84.04	94377	83.34
SE3687_S208	SE3687	MIS5C_22_Sep	tank_water	tank_water	tank_water	tank_water	0	48061	44838	93.29	38105	34420	71.62	33197	69.07
SE3688_S214	SE3688	MIS5C_29_Oct	tank_water	tank_water	tank_water	tank_water	0	48930	45069	92.11	37857	34477	70.46	33979	69.44
SE3689_S219	SE3689	MIS7C_22_Sep	tank_water	tank_water	tank_water	tank_water	0	22851	21319	93.3	16931	15411	67.44	15079	65.99
SE3690_S224	SE3690	MIS7C_29_Oct	tank_water	tank_water	tank_water	tank_water	0	69143	64072	92.67	53557	48254	69.79	46246	66.88
SE3691_S229	SE3691	MIS8C_22_Sep	tank_water	tank_water	tank_water	tank_water	0	48001	45070	93.89	38475	34865	72.63	34525	71.93
SE3692_S234	SE3692	MIS8C_29_Oct	tank_water	tank_water	tank_water	tank_water	0	40014	36950	92.34	31269	28418	71.02	28227	70.54
SE3693_S197	SE3693	Rm7_water_1_Nov_2021	room_water	room_water	room_water	room_water	0	37511	35621	94.96	35165	34405	91.72	31461	83.87
SE3694_S203	SE3694	Rm7_water_29_Oct_2021	room_water	room_water	room_water	room_water	0	67879	64782	95.44	64098	62708	92.38	55072	81.13
SE3695_S209	SE3695	Rm7_water_30_Oct_2021	room_water	room_water	room_water	room_water	0	74508	70943	95.22	69948	68579	92.04	60606	81.34
SE3696_S215	SE3696	Rm7_water_31_Oct_2021	room_water	room_water	room_water	room_water	0	172517	163519	94.78	162193	159151	92.25	140386	81.38
SE3697_S220	SE3697	Lcor larv	Lcor	Larvae	Larvae	Larvae	0	54176	751	1.39	642	616	1.14	616	1.14
SE3698_S225	SE3698	Plob_larve	Plob	Larvae	Larvae	Larvae	0	68168	3435	5.04	3087	2939	4.31	2808	4.12
SE3699_S230	SE3699	Dfav larv	Dfav	Larvae	Larvae	Larvae	0	63668	234	0.37	164	154	0.24	154	0.24
SE3700_S235	SE3700	Psin larv	Psin	Larvae	Larvae	Larvae	0	69681	150	0.22	73	66	0.09	66	0.09
SE3701_S198	SE3701	Blank_1	Blank	Blank	Blank	Blank	0	330	55	16.67	24	19	5.76	19	5.76
SE3702_S204	SE3702	Blank2	Blank	Blank	Blank	Blank	0	251	74	29.48	49	39	15.54	39	15.54
SE3703_S210	SE3703	Blank 3	Blank	Blank	Blank	Blank	0	387	96	24.81	20	17	4.39	17	4.39
SE3704_S242	SE3704	181	Easp	Light_2M	MIS5C	Low	33.33333333	3256	2861	87.87	2616	2511	77.12	2511	77.12
SE3704_S316	SE3704	181	Easp	Light_2M	MIS5C	Low	33.33333333	387	251	64.86	108	98	25.32	98	25.32
SE3704_S366	SE3704	181	Easp	Light_2M	MIS5C	Low	33.33333333	98	47	47.96	30	30	30.61	30	30.61
SE3705_S254	SE3705	182	Easp	Light_2M	MIS5C	High	83.33333333	12554	11611	92.49	11078	10641	84.76	10641	84.76
SE3706_S266	SE3706	183	Easp	Light_2M	MIS5C	Low	50	47076	44408	94.33	42962	41617	88.4	41039	87.18
SE3707_S278	SE3707	184	Easp	Light_2M	MIS5C	Low	50	3205	2900	90.48	2667	2497	77.91	2497	77.91
SE3707_S326	SE3707	184	Easp	Light_2M	MIS5C	Low	50	270	187	69.26	103	92	34.07	92	34.07
SE3707_S367	SE3707	184	Easp	Light_2M	MIS5C	Low	50	191	78	40.84	48	41	21.47	41	21.47
SE3708_S289	SE3708	185	Easp	Light_2M	MIS5C	Low	16.66666667	11800	11104	94.1	10696	10350	87.71	10350	87.71
SE3709_S300	SE3709	187	Easp	Light_2M	MIS5C	High	83.33333333	41056	38646	94.13	37408	36604	89.16	36427	88.73
SE3710_S311	SE3710	190	Easp	Light_2M	MIS5C	Low	33.33333333	37337	35272	94.47	34396	33666	90.17	33434	89.55
SE3711_S323	SE3711	193	Easp	Light_2M	MIS5C	Low	16.66666667	46946	44118	93.98	43391	42510	90.55	42497	90.52
SE3712_S243	SE3712	194	Easp	Light_2M	MIS5C	High	83.33333333	27009	25336	93.81	24483	23787	88.07	23720	87.82
SE3713_S255	SE3713	196	Easp	Light_2M	MIS5C	High	83.33333333	19958	18534	92.87	17870	17403	87.2	17371	87.04
SE3714_S267	SE3714	197	Easp	Light_2M	MIS5C	High	100	30857	29114	94.35	28019	27165	88.04	26891	87.15
SE3715_S279	SE3715	202	Easp	Light_2M	MIS5C	High	100	10413	9651	92.68	9173	8786	84.38	8786	84.38
SE3716_S290	SE3716	203	Easp	Light_2M	MIS5C	None	0	35030	33226	94.85	32009	31130	88.87	30975	88.42
SE3717_S301	SE3717	206	Easp	Light_2M	MIS5C	Low	16.66666667	5690	5336	93.78	4998	4764	83.73	4764	83.73
SE3717_S330	SE3717	206	Easp	Light_2M	MIS5C	Low	16.66666667	102216	94876	92.82	94101	93015	91	92965	90.95
SE3718_S312	SE3718	207	Easp	Light_2M	MIS5C	Low	16.66666667	25915	24683	95.25	23996	23307	89.94	23255	89.74
SE3719_S324	SE3719	208	Easp	Light_2M	MIS5C	High	83.33333333	77599	72989	94.06	71228	69463	89.52	67658	87.19
SE3720_S244	SE3720	209	Easp	Light_2M	MIS5C	High	83.33333333	67067	62903	93.79	60907	59010	87.99	57413	85.61
SE3721_S256	SE3721	211	Easp	Light_2M	MIS5C	High	83.33333333	7897	7305	92.5	6840	6476	82.01	6476	82.01
SE3722_S268	SE3722	280	Easp	Dark_2M	MIS5C	Low	16.66666667	46968	44365	94.46	43480	42645	90.8	42544	90.58
SE3723_S280	SE3723	326	Easp	Light_2M	MIS7C	Low	16.66666667	33686	31247	92.76	30015	28742	85.32	28676	85.13
SE3724_S291	SE3724	328	Easp	Light_2M	MIS7C	None	0	20147	18866	93.64	17948	17086	84.81	17084	84.8
SE3725_S302	SE3725	329	Easp	Light_2M	MIS7C	Low	20	53109	49655	93.5	47846	45924	86.47	45309	85.31
SE3726_S313	SE3726	331	Easp	Light_2M	MIS7C	High	83.33333333	8297	7684	92.61	7136	6600	79.55	6600	79.55
SE3727_S325	SE3727	333	Easp	Light_2M	MIS7C	None	0	69576	64839	93.19	62527	59473	85.48	58883	84.63
SE3728_S245	SE3728	334	Easp	Light_2M	MIS7C	None	0	34971	32649	93.36	31578	30602	87.51	30428	87.01
SE3729_S257	SE3729	335	Easp	Light_2M	MIS7C	Low	16.66666667	3365	3014	89.57	2627	2295	68.2	2295	68.2
SE3729_S318	SE3729	335	Easp	Light_2M	MIS7C	Low	16.66666667	14713	13374	90.9	12803	12207	82.97	12194	82.88
SE3730_S269	SE3730	337	Easp	Light_2M	MIS7C	Low	33.33333333	34078	31981	93.85	30915	29622	86.92	29465	86.46
SE3731_S281	SE3731	339	Easp	Light_2M	MIS7C	Low	33.33333333	5802	5362	92.42	4910	4569	78.75	4520	77.9
SE3731_S327	SE3731	339	Easp	Light_2M	MIS7C	Low	33.33333333	37847	34922	92.27	33907	32914	86.97	32544	85.99
SE3732_S292	SE3732	340	Easp	Light_2M	MIS7C	Low	16.66666667	24840	23389	94.16	22304	21102	84.95	21060	84.78
SE3733_S303	SE3733	341	Easp	Light_2M	MIS7C	Low	16.66666667	3310	3070	92.75	2714	2476	74.8	2476	74.8
